_id,id,geo_point_2d,geo_shape,name,detalle
104,103,"19.29639028,-99.03402328","{""type"": ""Point"", ""coordinates"": [-99.03402328, 19.29639028]}",Zapotitlán,Metro 12
105,104,"19.28680057,-99.01443243","{""type"": ""Point"", ""coordinates"": [-99.01443243, 19.28680057]}",Tláhuac,Metro 12
106,105,"19.43674867,-99.14681554","{""type"": ""Point"", ""coordinates"": [-99.14681554, 19.43674867]}",Hidalgo_1_3,Metro Línea 3 correspondencia con línea 2.
107,106,"19.4376997,-99.14730906","{""type"": ""Point"", ""coordinates"": [-99.14730906, 19.4376997]}",Hidalgo_1_2,Metro Línea 2 correspondencia con línea 3.
108,107,"19.39604129,-99.15617108","{""type"": ""Point"", ""coordinates"": [-99.15617108, 19.39604129]}",Etiopía / Plaza de la Transpatencia,Metro 3
109,108,"19.45077077,-99.07917023","{""type"": ""Point"", ""coordinates"": [-99.07917023, 19.45077077]}",Deportivo Oceanía,Metro B
110,109,"19.484987,-99.048743","{""type"": ""Point"", ""coordinates"": [-99.048743, 19.484987]}",Impulsora,Metro B
111,110,"19.4840507,-99.12543297","{""type"": ""Point"", ""coordinates"": [-99.12543297, 19.4840507]}",Deportivo 18 de Marzo_1_3,Metro Línea 3 correspondencia con línea 6.
112,111,"19.45682033,-99.11388874","{""type"": ""Point"", ""coordinates"": [-99.11388874, 19.45682033]}",Consulado,Metro Línea 4 correspondencia con línea 5.
113,112,"19.47873042,-99.18894768","{""type"": ""Point"", ""coordinates"": [-99.18894768, 19.47873042]}",Camarones,Metro 7
114,113,"19.43547387,-99.13670897","{""type"": ""Point"", ""coordinates"": [-99.13670897, 19.43547387]}",Allende,Metro 2
115,114,"19.43098165,-99.14116144","{""type"": ""Point"", ""coordinates"": [-99.14116144, 19.43098165]}",San Juan de Letrán,Metro 8
116,115,"19.40074699,-99.13663387","{""type"": ""Point"", ""coordinates"": [-99.13663387, 19.40074699]}",Viaducto_1,Metro 2
117,116,"19.49031142,-99.15479779","{""type"": ""Point"", ""coordinates"": [-99.15479779, 19.49031142]}",Vallejo,Metro 6
118,117,"19.414885,-99.072516","{""type"": ""Point"", ""coordinates"": [-99.072516, 19.414885]}",Pantitlán_1_3,Metro Línea 9 correspondencia con líneas 1 5 y A.
119,118,"19.43973327,-99.11790133","{""type"": ""Point"", ""coordinates"": [-99.11790133, 19.43973327]}",Morelos_1_3,Metro Línea 4 correspondencia con línea B.
120,119,"19.42049932,-99.14335012","{""type"": ""Point"", ""coordinates"": [-99.14335012, 19.42049932]}",Doctores,Metro 8
121,120,"19.35877546,-98.97670984","{""type"": ""Point"", ""coordinates"": [-98.97670984, 19.35877546]}",Los Reyes,Metro A
122,121,"19.43649573,-99.14061427","{""type"": ""Point"", ""coordinates"": [-99.14061427, 19.43649573]}",Bellas Artes_1,Metro Línea 8 correspondencia con línea 2.
123,122,"19.42692438,-99.1488111","{""type"": ""Point"", ""coordinates"": [-99.1488111, 19.42692438]}",Balderas_1,Metro Línea 3 correspondencia con línea 1.
124,123,"19.478595,-99.140471","{""type"": ""Point"", ""coordinates"": [-99.140471, 19.478595]}",Autobuses del Norte,Metro 5
125,124,"19.3642515,-99.00597811","{""type"": ""Point"", ""coordinates"": [-99.00597811, 19.3642515]}",Acatitla,Metro A
126,125,"19.43880248,-99.15389657","{""type"": ""Point"", ""coordinates"": [-99.15389657, 19.43880248]}",Revolución_1,Metro 2
127,126,"19.43337954,-99.19079304","{""type"": ""Point"", ""coordinates"": [-99.19079304, 19.43337954]}",Polanco,Metro 7
128,127,"19.3272315,-99.10259128","{""type"": ""Point"", ""coordinates"": [-99.10259128, 19.3272315]}",San Andrés Tomatlán,Metro 12
129,128,"19.443376,-99.139954","{""type"": ""Point"", ""coordinates"": [-99.139954, 19.443376]}",Garibaldi,Metro Línea B correspondencia con línea 8.
130,129,"19.45112485,-99.10544515","{""type"": ""Point"", ""coordinates"": [-99.10544515, 19.45112485]}",Eduardo Molina_1,Metro 5
131,130,"19.39769,-99.113413","{""type"": ""Point"", ""coordinates"": [-99.113413, 19.39769]}",Coyuya_1,Metro 8
132,131,"19.36142746,-99.17056918","{""type"": ""Point"", ""coordinates"": [-99.17056918, 19.36142746]}",Coyoacán,Metro 3
133,132,"19.48823803,-99.16249037","{""type"": ""Point"", ""coordinates"": [-99.16249037, 19.48823803]}",Norte 45_1,Metro 6
134,133,"19.4875806,-99.13434863","{""type"": ""Point"", ""coordinates"": [-99.13434863, 19.4875806]}",Lindavista,Metro 6
135,134,"19.40223457,-99.18664098","{""type"": ""Point"", ""coordinates"": [-99.18664098, 19.40223457]}",Tacubaya_1_2,Metro Línea 7 correspondencia con línea 1 y línea 9.
136,135,"19.443082,-99.139034","{""type"": ""Point"", ""coordinates"": [-99.139034, 19.443082]}",Garibaldi_1,Metro Línea 8 correspondencia con línea B.
137,136,"19.37625563,-99.18774605","{""type"": ""Point"", ""coordinates"": [-99.18774605, 19.37625563]}",Mixcoac_1,Metro Línea 7 correspondencia con línea 12.
138,137,"19.37567873,-99.18686628","{""type"": ""Point"", ""coordinates"": [-99.18686628, 19.37567873]}",Mixcoac,Metro Línea 12 correspondencia con línea 7.
139,138,"19.423251,-99.087095","{""type"": ""Point"", ""coordinates"": [-99.087095, 19.423251]}",Hangares,Metro 5
140,139,"19.50522896,-99.19948339","{""type"": ""Point"", ""coordinates"": [-99.19948339, 19.50522896]}",El Rosario_1,Metro Línea 6 correspondencia con línea 7.
141,140,"19.44542916,-99.08690572","{""type"": ""Point"", ""coordinates"": [-99.08690572, 19.44542916]}",Oceanía,Metro Línea 5 correspondencia con línea B.
142,141,"19.29939771,-99.04621124","{""type"": ""Point"", ""coordinates"": [-99.04621124, 19.29939771]}",Nopalera,Metro 12
143,142,"19.43595951,-99.14155841","{""type"": ""Point"", ""coordinates"": [-99.14155841, 19.43595951]}",Bellas Artes_1_2,Metro Línea 2 correspondencia con línea 8.
144,143,"19.350327,-99.074808","{""type"": ""Point"", ""coordinates"": [-99.074808, 19.350327]}",UAM-I,Metro 8
145,144,"19.40811392,-99.10283804","{""type"": ""Point"", ""coordinates"": [-99.10283804, 19.40811392]}",Velódromo,Metro 9
146,145,"19.42565962,-99.15455103","{""type"": ""Point"", ""coordinates"": [-99.15455103, 19.42565962]}",Cuauhtémoc_1_2,Metro 1
147,146,"19.378298,-99.10934","{""type"": ""Point"", ""coordinates"": [-99.10934, 19.378298]}",Apatlaco,Metro 8
148,147,"19.37292574,-99.10739779","{""type"": ""Point"", ""coordinates"": [-99.10739779, 19.37292574]}",Aculco,Metro 8
149,148,"19.40404596,-99.06982541","{""type"": ""Point"", ""coordinates"": [-99.06982541, 19.40404596]}",Agrícola Oriental,Metro A
150,149,"19.36118453,-99.15133238","{""type"": ""Point"", ""coordinates"": [-99.15133238, 19.36118453]}",Eje Central_1_3,Metro 12
151,150,"19.40213338,-99.18823957","{""type"": ""Point"", ""coordinates"": [-99.18823957, 19.40213338]}",Tacubaya_1,Metro Línea 1 correspondencia con línea 7 y línea 9.
152,151,"19.42543703,-99.13303971","{""type"": ""Point"", ""coordinates"": [-99.13303971, 19.42543703]}",Pino Suárez_1,Metro Línea 2 correspondencia con línea 1.
153,152,"19.49024062,-99.04635072","{""type"": ""Point"", ""coordinates"": [-99.04635072, 19.49024062]}",Río de los Remedios_1,Metro B
154,153,"19.476413,-99.131748","{""type"": ""Point"", ""coordinates"": [-99.131748, 19.476413]}",Potrero_1_2,Metro 3
155,154,"19.42189565,-99.17074084","{""type"": ""Point"", ""coordinates"": [-99.17074084, 19.42189565]}",Sevilla,Metro 1
156,155,"19.35319801,-99.14478779","{""type"": ""Point"", ""coordinates"": [-99.14478779, 19.35319801]}",General Anaya,Metro 2
157,156,"19.495315,-99.119141","{""type"": ""Point"", ""coordinates"": [-99.119141, 19.495315]}",Indios Verdes_1,Metro 3
158,157,"19.4814715,-99.11815882","{""type"": ""Point"", ""coordinates"": [-99.11815882, 19.4814715]}",La Villa - Basílica,Metro 6
159,158,"19.37046623,-99.15766239","{""type"": ""Point"", ""coordinates"": [-99.15766239, 19.37046623]}",Parque de los Venados,Metro 12
160,159,"19.41290022,-99.18207049","{""type"": ""Point"", ""coordinates"": [-99.18207049, 19.41290022]}",Juanacatlán,Metro 1
161,160,"19.37938304,-99.13987398","{""type"": ""Point"", ""coordinates"": [-99.13987398, 19.37938304]}",Nativitas,Metro 2
162,161,"19.46290002,-99.13051844","{""type"": ""Point"", ""coordinates"": [-99.13051844, 19.46290002]}",Misterios,Metro 5
163,162,"19.42909974,-99.11989689","{""type"": ""Point"", ""coordinates"": [-99.11989689, 19.42909974]}",Candelaria,Metro Línea 1 correspondencia con línea 4.
164,163,"19.3614882,-99.18895841","{""type"": ""Point"", ""coordinates"": [-99.18895841, 19.3614882]}",Barranca del Muerto,Metro 7
165,164,"19.34651696,-99.18053627","{""type"": ""Point"", ""coordinates"": [-99.18053627, 19.34651696]}",Miguel Ángel de Quevedo,Metro 3
166,165,"19.44300109,-99.13107634","{""type"": ""Point"", ""coordinates"": [-99.13107634, 19.44300109]}",Lagunilla,Metro B
167,166,"19.30328601,-99.05831337","{""type"": ""Point"", ""coordinates"": [-99.05831337, 19.30328601]}",Olivos,Metro 12
168,167,"19.43079953,-99.11457539","{""type"": ""Point"", ""coordinates"": [-99.11457539, 19.43079953]}",San Lázaro_1_5,Metro Línea 1 correspondencia con línea B.
169,168,"19.39072824,-99.04651165","{""type"": ""Point"", ""coordinates"": [-99.04651165, 19.39072824]}",Tepalcates_1,Metro A
170,169,"19.432602,-99.131879","{""type"": ""Point"", ""coordinates"": [-99.131879, 19.432602]}",Zócalo,Metro 2
171,170,"19.41608763,-99.09070373","{""type"": ""Point"", ""coordinates"": [-99.09070373, 19.41608763]}",Gómez Farías,Metro 1
172,171,"19.40636329,-99.15504456","{""type"": ""Point"", ""coordinates"": [-99.15504456, 19.40636329]}",Centro Médico_1_2,Metro Línea 9 correspondencia con línea 3.
173,172,"19.455485,-99.11348104","{""type"": ""Point"", ""coordinates"": [-99.11348104, 19.455485]}",Consulado_1,Metro Línea 5 correspondencia con línea 4.
174,173,"19.42595305,-99.13268566","{""type"": ""Point"", ""coordinates"": [-99.13268566, 19.42595305]}",Pino Suárez_1_2,Metro Línea 1 correspondencia con línea 2.
175,174,"19.42698509,-99.14331794","{""type"": ""Point"", ""coordinates"": [-99.14331794, 19.42698509]}",Salto del Agua_1,Metro Línea 1 correspondencia con línea 8.
176,175,"19.39122414,-99.18572903","{""type"": ""Point"", ""coordinates"": [-99.18572903, 19.39122414]}",San Pedro de Los Pinos,Metro 7
177,176,"19.46911098,-99.18985963","{""type"": ""Point"", ""coordinates"": [-99.18985963, 19.46911098]}",Refinería,Metro 7
178,177,"19.38746949,-99.13862944","{""type"": ""Point"", ""coordinates"": [-99.13862944, 19.38746949]}",Villa de Cortés,Metro 2
179,178,"19.43628327,-99.10342813","{""type"": ""Point"", ""coordinates"": [-99.10342813, 19.43628327]}",R. Flores Magón,Metro B
180,179,"19.44522682,-99.1463542","{""type"": ""Point"", ""coordinates"": [-99.1463542, 19.44522682]}",Guerrero_1_4,Metro Línea B correspondencia con línea 3.
181,180,"19.37360387,-99.17859435","{""type"": ""Point"", ""coordinates"": [-99.17859435, 19.37360387]}",Insurgentes Sur_1,Metro 12
182,181,"19.3705472,-99.16540861","{""type"": ""Point"", ""coordinates"": [-99.16540861, 19.3705472]}",Zapata_1,Metro Línea 12 correspondencia con línea 3.
183,182,"19.35376487,-99.17542934","{""type"": ""Point"", ""coordinates"": [-99.17542934, 19.35376487]}",Viveros,Metro 3
184,183,"19.355601,-99.085872","{""type"": ""Point"", ""coordinates"": [-99.085872, 19.355601]}",Cerro de la Estrella,Metro 8
185,184,"19.46450842,-99.1117537","{""type"": ""Point"", ""coordinates"": [-99.1117537, 19.46450842]}",Bondojito_1,Metro 4
186,185,"19.39821706,-99.05969739","{""type"": ""Point"", ""coordinates"": [-99.05969739, 19.39821706]}",Canal de San Juan_1_3,Metro A
187,186,"19.41528826,-99.07505035","{""type"": ""Point"", ""coordinates"": [-99.07505035, 19.41528826]}",Pantitlán,Metro Línea 5 correspondencia con líneas 1 9 y A.
188,187,"19.4159055,-99.13429499","{""type"": ""Point"", ""coordinates"": [-99.13429499, 19.4159055]}",San Antonio Abad,Metro 2
189,188,"19.41301153,-99.14392948","{""type"": ""Point"", ""coordinates"": [-99.14392948, 19.41301153]}",Obrera,Metro 8
190,189,"19.52822456,-99.02979612","{""type"": ""Point"", ""coordinates"": [-99.02979612, 19.52822456]}",Plaza Aragón,Metro B
191,190,"19.458219,-99.20294","{""type"": ""Point"", ""coordinates"": [-99.20294, 19.458219]}",Panteones,Metro 2
192,191,"19.37291562,-99.0172863","{""type"": ""Point"", ""coordinates"": [-99.0172863, 19.37291562]}",Peñón Viejo,Metro A
193,192,"19.3789276,-99.15950775","{""type"": ""Point"", ""coordinates"": [-99.15950775, 19.3789276]}",División del Norte,Metro 3
194,193,"19.45668,-99.181555","{""type"": ""Point"", ""coordinates"": [-99.181555, 19.45668]}",Cuitláhuac_1_4,Metro 2
195,194,"19.40811392,-99.09135818","{""type"": ""Point"", ""coordinates"": [-99.09135818, 19.40811392]}",Ciudad Deportiva,Metro 9
196,195,"19.458454,-99.214643","{""type"": ""Point"", ""coordinates"": [-99.214643, 19.458454]}",Cuatro Caminos,Metro 2
197,196,"19.4837675,-99.10599232","{""type"": ""Point"", ""coordinates"": [-99.10599232, 19.4837675]}",Martín Carrera_1,Metro Línea 4 correspondencia con línea 6.
198,197,"19.46907052,-99.13904786","{""type"": ""Point"", ""coordinates"": [-99.13904786, 19.46907052]}",La Raza_1_2,Metro Línea 3 correspondencia con línea 5.
199,198,"19.4260947,-99.13782477","{""type"": ""Point"", ""coordinates"": [-99.13782477, 19.4260947]}",Isabel la Católica_1_5,Metro 1
200,199,"19.472534,-99.054375","{""type"": ""Point"", ""coordinates"": [-99.054375, 19.472534]}",Nezahualcóyotl,Metro B
201,200,"19.42546738,-99.12541151","{""type"": ""Point"", ""coordinates"": [-99.12541151, 19.42546738]}",Merced,Metro 1
202,201,"19.40192086,-99.18734908","{""type"": ""Point"", ""coordinates"": [-99.18734908, 19.40192086]}",Tacubaya_1_3,Metro Línea 9 correspondencia con línea 1 y línea 7.
203,202,"19.4104163175,-99.1536353159","{""type"": ""MultiLineString"", ""coordinates"": [[[-99.1739595, 19.3244574], [-99.1766363, 19.3359178], [-99.1810191, 19.3468358], [-99.1760355, 19.3537143], [-99.1704994, 19.3614528], [-99.1649204, 19.3707294], [-99.1591108, 19.3798486], [-99.1574532, 19.3855061], [-99.1562569, 19.3956264], [-99.1538858, 19.4135984], [-99.1505706, 19.4195583], [-99.149074, 19.42741], [-99.1478777, 19.4332682], [-99.1471374, 19.4373152], [-99.1453725, 19.4451408], [-99.1427922, 19.4551006], [-99.1369236, 19.4702742], [-99.1321707, 19.4769704], [-99.1265702, 19.4837877], [-99.1209751134766, 19.4906856228133], [-99.1194999, 19.4953987]]]}",Línea 3,Línea 3
204,203,"19.3358051289,-99.1025165037","{""type"": ""MultiLineString"", ""coordinates"": [[[-99.1876860557258, 19.3761083800553], [-99.1788508205841, 19.373628712725], [-99.1712977237001, 19.3720396532352], [-99.1648013673941, 19.3706732649607], [-99.1567512289475, 19.3705634323458], [-99.1540513377261, 19.3617505941329], [-99.1517282514489, 19.3614396487916], [-99.1431697611068, 19.3602749158266], [-99.1214515788769, 19.3573730292532], [-99.1055751254594, 19.3558421753309], [-99.1074541104213, 19.3381605270274], [-99.1050339189064, 19.3276021253425], [-99.0976121386369, 19.3223865035373], [-99.0857460513996, 19.3204223317489], [-99.0754678313789, 19.3184378879144], [-99.0696957260373, 19.3094671177938], [-99.0603831029597, 19.304687902063], [-99.0504267492784, 19.3008198736477], [-99.0416076502083, 19.2991997268285], [-99.0239050776309, 19.2979643469448], [-99.0172961221691, 19.2906329484479]]]}",Línea 12,Línea 12
205,204,"19.467874767,-99.0767338112","{""type"": ""MultiLineString"", ""coordinates"": [[[-99.1453725, 19.4451408], [-99.1392624, 19.4427583], [-99.1313499, 19.4433754], [-99.1233194, 19.4425205], [-99.1182554, 19.4389745], [-99.1148007, 19.4302734], [-99.1036642, 19.436607], [-99.0943193, 19.4408057], [-99.0871739, 19.4457529], [-99.079417, 19.450963], [-99.0692568, 19.4581051], [-99.0613174, 19.4616861], [-99.0545368, 19.4730559], [-99.0488827, 19.4858612], [-99.0466619, 19.4909688], [-99.041968, 19.5017045], [-99.0359974, 19.5153316], [-99.0333796, 19.5213181], [-99.0301716, 19.5284976], [-99.027347266674, 19.5344532308002]]]}",Línea B,Línea B
206,205,"19.4333358254,-99.1903766057","{""type"": ""MultiLineString"", ""coordinates"": [[[-99.189586, 19.3607037], [-99.1878051, 19.3761645], [-99.1863245, 19.3847724], [-99.1860509, 19.3912798], [-99.187097, 19.4031605], [-99.1912866, 19.4119136], [-99.1919732, 19.4255433], [-99.1910237, 19.4335161], [-99.1914367675781, 19.4468455104825], [-99.1870825, 19.4586984], [-99.1905999, 19.4700922], [-99.1905784606934, 19.4806724417591], [-99.1948807000001, 19.4905036], [-99.2000628, 19.5046121]]]}",Línea 7,Línea 7
207,206,"19.4893612602,-99.1563296398","{""type"": ""MultiLineString"", ""coordinates"": [[[-99.2000628, 19.5046121], [-99.195728302002, 19.4947514274251], [-99.1864371, 19.4910143], [-99.17382, 19.4908171], [-99.1627693, 19.488683], [-99.1555542, 19.4903266], [-99.1449058, 19.4896945], [-99.1346973, 19.4877576], [-99.1265702, 19.4837877], [-99.1179228, 19.4815524], [-99.1070652, 19.482574]]]}",Línea 6,Línea 6
